CODIGO_ESTACION;NOMBRE_ESTACION;NUCLEO_CERCANIAS;TRAMO_HORARIO;VIAJEROS_SUBIDOS;VIAJEROS_BAJADOS
51415;LAS ALETAS;CÁDIZ;20:30-21:00;3;5
51415;LAS ALETAS;CÁDIZ;21:30-22:00;0;0
51415;LAS ALETAS;CÁDIZ;22:30-23:00;0;1
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;08:00-08:30;0;28
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;08:30-09:00;7;0
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;09:00-09:30;0;22
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;09:30-10:00;1;0
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;14:00-14:30;17;1
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;15:00-15:30;4;4
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;18:00-18:30;9;0
51416;UNIVERSIDAD DE CADIZ;CÁDIZ;19:00-19:30;6;0
51417;VALDELAGRANA;CÁDIZ;06:30-07:00;2;0
51417;VALDELAGRANA;CÁDIZ;07:00-07:30;25;8
51417;VALDELAGRANA;CÁDIZ;07:30-08:00;4;5
51417;VALDELAGRANA;CÁDIZ;08:00-08:30;9;5
51417;VALDELAGRANA;CÁDIZ;08:30-09:00;11;94
51417;VALDELAGRANA;CÁDIZ;09:00-09:30;2;5
51417;VALDELAGRANA;CÁDIZ;09:30-10:00;4;2
51417;VALDELAGRANA;CÁDIZ;10:30-11:00;5;7
51417;VALDELAGRANA;CÁDIZ;11:30-12:00;1;5
51417;VALDELAGRANA;CÁDIZ;12:30-13:00;1;11
51417;VALDELAGRANA;CÁDIZ;13:30-14:00;7;5
51417;VALDELAGRANA;CÁDIZ;14:00-14:30;3;9
51417;VALDELAGRANA;CÁDIZ;14:30-15:00;9;11
51417;VALDELAGRANA;CÁDIZ;15:00-15:30;5;7
51417;VALDELAGRANA;CÁDIZ;15:30-16:00;3;8
51417;VALDELAGRANA;CÁDIZ;16:00-16:30;10;1
51417;VALDELAGRANA;CÁDIZ;16:30-17:00;8;1
51417;VALDELAGRANA;CÁDIZ;17:00-17:30;90;16
51417;VALDELAGRANA;CÁDIZ;17:30-18:00;6;3
51417;VALDELAGRANA;CÁDIZ;18:00-18:30;0;4
51417;VALDELAGRANA;CÁDIZ;18:30-19:00;9;2
51417;VALDELAGRANA;CÁDIZ;19:00-19:30;0;0
51417;VALDELAGRANA;CÁDIZ;19:30-20:00;5;8
51417;VALDELAGRANA;CÁDIZ;20:30-21:00;1;2
51417;VALDELAGRANA;CÁDIZ;21:30-22:00;2;11
51417;VALDELAGRANA;CÁDIZ;22:30-23:00;1;0
